[2026-08-13 13:02:36,955] ================================================================ (start)
[2026-08-13 13:03:15,659] ================================================================ (finish)
[2026-08-13 13:03:15,696] ================================================================ (start)
[2026-08-13 16:50:31,511] ================================================================ (finish)
[2026-08-14 07:14:05,896] ================================================================ (start)
[2026-08-17 11:37:27,192] [YouTrack Error] [2026-08-17 11:37:27,106]   WARN - lipse.jetty.server.HttpChannel - /hub/auth/oauth/error 
[2026-08-17 11:37:27,254] [YouTrack Error] jetbrains.hub.server.core.ItemNotFoundException: Item of type Service with id [9ca02ece-778a-4e3d-b86c-e4b9edbeeffa] is not found
[2026-08-17 11:37:27,254] [YouTrack Error] 	at jetbrains.jetpass.dao.dnq.api.service.ServiceMatcherImpl.getService$lambda$0(ServiceMatcherImpl.kt:25) ~[?:?]
[2026-08-17 11:37:27,255] [YouTrack Error] 	at jetbrains.jetpass.dao.dnq.api.DataAccessExceptionUtilKt.daoTransaction$lambda$0(DataAccessExceptionUtil.kt:37) ~[?:?]
[2026-08-17 11:37:27,256] [YouTrack Error] 	at jetbrains.hub.server.core.db.TransactionKt.transactional(Transaction.kt:86) ~[?:?]
[2026-08-17 11:37:27,256] [YouTrack Error] 	at jetbrains.hub.server.core.db.TransactionKt.transactional$default(Transaction.kt:66) ~[?:?]
[2026-08-17 11:37:27,257] [YouTrack Error] 	at jetbrains.jetpass.dao.dnq.api.DataAccessExceptionUtilKt.daoTransaction(DataAccessExceptionUtil.kt:37) ~[?:?]
[2026-08-17 11:37:27,257] [YouTrack Error] 	at jetbrains.jetpass.dao.dnq.api.DataAccessExceptionUtilKt.daoTx(DataAccessExceptionUtil.kt:31) ~[?:?]
[2026-08-17 11:37:27,258] [YouTrack Error] 	at jetbrains.jetpass.dao.dnq.api.service.ServiceMatcherImpl.getService(ServiceMatcherImpl.kt:24) ~[?:?]
[2026-08-17 11:37:27,258] [YouTrack Error] 	at jetbrains.jetpass.dao.dnq.CspProvider.getDomains$lambda$0(CspProvider.kt:20) ~[?:?]
[2026-08-17 11:37:27,259] [YouTrack Error] 	at jetbrains.hub.server.core.authority.HubPrincipalManagerKt.runAsRootInTx$lambda$0$0(HubPrincipalManager.kt:45) ~[?:?]
[2026-08-17 11:37:27,259] [YouTrack Error] 	at jetbrains.hub.server.core.db.TransactionKt.transactional(Transaction.kt:86) ~[?:?]
